month,exact_date_value,week_value,date_sin,date_cos,day_of_year,day_of_year_sin,day_of_year_cos
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,5,1,0.8486442574947509,0.5289640103269624,340,0.08596479873744647,0.9962981749346078
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,7,2,0.9884683243281114,0.1514277775045767,342,0.1202080448993527,0.9927487224577402
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,8,2,0.9987165071710528,-0.05064916883871264,343,0.13727877211326478,0.9905324521322229
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,9,2,0.9680771188662043,-0.2506525322587204,344,0.15430882066428117,0.9880226656636976
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,10,2,0.8978045395707416,-0.4403941515576344,345,0.1712931441814776,0.9852201067560606
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,11,2,0.7907757369376989,-0.6121059825476626,346,0.1882267098432442,0.9821256058680006
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,12,2,0.6513724827222223,-0.758758122692791,347,0.2051044998686192,0.9787400799669153
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,14,3,0.29936312297335804,-0.9541392564000488,349,0.2386727660059501,0.9711000518829505
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,15,3,0.10116832198743272,-0.994869323391895,350,0.255353295116187,0.9668478136052775
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,16,3,-0.10116832198743204,-0.9948693233918952,351,0.2719581575341055,0.9623090774541486
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,17,3,-0.2993631229733582,-0.9541392564000488,352,0.288482432880609,0.9574851883550393
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,18,3,-0.4853019625310808,-0.8743466161445822,353,0.30492122465628907,0.9523775757303974
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,19,3,-0.651372482722222,-0.7587581226927911,354,0.3212696616923644,0.9469877530760753
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
12,21,4,-0.8978045395707417,-0.44039415155763423,356,0.3536761221763716,0.9353679493131483
